2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 17:44:03,179 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Delete Prometheus Pod and PVC (redhat-ods-monitoring only)
2022-11-28 17:44:03,179 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:03,179 p=22052 u=psap-ci-runner n=ansible | <command> oc delete pvc/prometheus-data pod/prometheus-68c8948c99-dncb7 -n redhat-ods-monitoring
2022-11-28 17:44:03,179 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:03,179 p=22052 u=psap-ci-runner n=ansible | <stdout> persistentvolumeclaim "prometheus-data" deleted
2022-11-28 17:44:03,179 p=22052 u=psap-ci-runner n=ansible | <stdout> pod "prometheus-68c8948c99-dncb7" deleted
2022-11-28 17:44:03,182 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,133 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:15
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Recreate Prometheus PVC (redhat-ods-monitoring only)
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | <command>
set -o pipefail;
cat << EOF | oc apply -f- -n redhat-ods-monitoring
apiVersion: v1
kind: PersistentVolumeClaim
metadata:
  name: prometheus-data
spec:
  accessModes:
  - ReadWriteOnce
  resources:
    requests:
      storage: 5Gi
  storageClassName: gp2
EOF
</command>
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,134 p=22052 u=psap-ci-runner n=ansible | <stdout> persistentvolumeclaim/prometheus-data created
2022-11-28 17:44:04,137 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,152 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,152 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:6
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Dump prometheus database
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:44:04,153 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_mode == "dump"
2022-11-28 17:44:04,156 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,168 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,168 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,168 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,168 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,168 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:223
2022-11-28 17:44:04,168 p=22052 u=psap-ci-runner n=ansible | TASK: Cleanup the Prometheus database of the sutest cluster
2022-11-28 17:44:04,191 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,204 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,204 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,204 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,204 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,204 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:2
2022-11-28 17:44:04,204 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_dir is not defined
2022-11-28 17:44:04,205 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:04,205 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:44:04,205 p=22052 u=psap-ci-runner n=ansible | when: artifact_dir is undefined
2022-11-28 17:44:04,207 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:6
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_extra_logs_dir is not defined
2022-11-28 17:44:04,220 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:04,221 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:44:04,221 p=22052 u=psap-ci-runner n=ansible | when: artifact_extra_logs_dir is undefined
2022-11-28 17:44:04,224 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,443 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,443 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,443 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,443 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,443 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:10
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Create the artifact_extra_logs_dir directory
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 17:44:04,444 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 17:44:04,445 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 17:44:04,445 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 17:44:04,445 p=22052 u=psap-ci-runner n=ansible |   - size:	201
2022-11-28 17:44:04,448 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:19
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fetch 'openshift_release' value and check dependencies
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; oc version -o json | jq --raw-output '.openshiftVersion'
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:04,971 p=22052 u=psap-ci-runner n=ansible | <stdout> 4.11.13
2022-11-28 17:44:04,974 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,189 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,189 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,189 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:39
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get openshift major and minor version
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; echo "4.11.13" | tr '.' '\n' | head -2
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | <stdout> 4
2022-11-28 17:44:05,190 p=22052 u=psap-ci-runner n=ansible | <stdout> 11
2022-11-28 17:44:05,193 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,208 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,209 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,209 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,209 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,209 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:46
2022-11-28 17:44:05,209 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 17:44:05,214 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,229 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,229 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,229 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,229 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,229 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:52
2022-11-28 17:44:05,229 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift_release=4.11.13
2022-11-28 17:44:05,232 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:57
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 17:44:05,246 p=22052 u=psap-ci-runner n=ansible | msg: openshift_release_major='4', openshift_release_minor='1'
2022-11-28 17:44:05,249 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:61
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the address of the console (debug)
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 17:44:05,700 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:05,701 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 17:44:05,703 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,152 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:06,152 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,152 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,152 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:06,152 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:65
2022-11-28 17:44:06,153 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the cluster username (debug)
2022-11-28 17:44:06,153 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,153 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami
2022-11-28 17:44:06,153 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,153 p=22052 u=psap-ci-runner n=ansible | <stdout> system:admin
2022-11-28 17:44:06,156 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,168 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:06,168 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,169 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,169 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:06,169 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:2
2022-11-28 17:44:06,169 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Reset prometheus database
2022-11-28 17:44:06,169 p=22052 u=psap-ci-runner n=ansible |   - include:	reset.yml
2022-11-28 17:44:06,175 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/cluster_prometheus_db/tasks/reset.yml for localhost
2022-11-28 17:44:06,179 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,795 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:06,795 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:2
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Get Prometheus Pod name
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -lapp.kubernetes.io/component=prometheus -n openshift-monitoring -oname
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | <stdout> pod/prometheus-k8s-0
2022-11-28 17:44:06,796 p=22052 u=psap-ci-runner n=ansible | <stdout> pod/prometheus-k8s-1
2022-11-28 17:44:06,800 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,076 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,076 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:7
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Delete Prometheus Pod (openshift-monitoring only)
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | <command> oc delete pod/prometheus-k8s-0 pod/prometheus-k8s-1 -n openshift-monitoring
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | <stdout> pod "prometheus-k8s-0" deleted
2022-11-28 17:44:09,077 p=22052 u=psap-ci-runner n=ansible | <stdout> pod "prometheus-k8s-1" deleted
2022-11-28 17:44:09,081 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,094 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,094 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,094 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,094 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,094 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:11
2022-11-28 17:44:09,094 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Delete Prometheus Pod and PVC (redhat-ods-monitoring only)
2022-11-28 17:44:09,095 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:09,095 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:44:09,095 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_namespace == "redhat-ods-monitoring"
2022-11-28 17:44:09,098 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,113 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,113 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,113 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,113 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,113 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:15
2022-11-28 17:44:09,113 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Recreate Prometheus PVC (redhat-ods-monitoring only)
2022-11-28 17:44:09,114 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:09,114 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:44:09,114 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_namespace == "redhat-ods-monitoring"
2022-11-28 17:44:09,117 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,131 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:6
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Dump prometheus database
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | when: capture_prom_db | bool
2022-11-28 17:44:09,132 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_mode == "dump"
2022-11-28 17:44:09,135 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,147 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,147 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,148 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,148 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,148 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:229
2022-11-28 17:44:09,148 p=22052 u=psap-ci-runner n=ansible | TASK: Cleanup the Prometheus database of the driver cluster
2022-11-28 17:44:09,162 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,173 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:2
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_dir is not defined
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:09,174 p=22052 u=psap-ci-runner n=ansible | when: artifact_dir is undefined
2022-11-28 17:44:09,177 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,189 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,189 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,189 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,189 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,189 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:6
2022-11-28 17:44:09,190 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_extra_logs_dir is not defined
2022-11-28 17:44:09,190 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:09,190 p=22052 u=psap-ci-runner n=ansible | when: artifact_extra_logs_dir is undefined
2022-11-28 17:44:09,192 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,413 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,413 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,413 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,413 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,413 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:10
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Create the artifact_extra_logs_dir directory
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 17:44:09,414 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 17:44:09,415 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 17:44:09,415 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 17:44:09,415 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 17:44:09,415 p=22052 u=psap-ci-runner n=ansible |   - size:	201
2022-11-28 17:44:09,419 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:19
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fetch 'openshift_release' value and check dependencies
2022-11-28 17:44:09,954 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,955 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; oc version -o json | jq --raw-output '.openshiftVersion'
2022-11-28 17:44:09,955 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:09,955 p=22052 u=psap-ci-runner n=ansible | <stdout> 4.11.13
2022-11-28 17:44:09,958 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,170 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,170 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,170 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,170 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:39
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get openshift major and minor version
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; echo "4.11.13" | tr '.' '\n' | head -2
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | <stdout> 4
2022-11-28 17:44:10,171 p=22052 u=psap-ci-runner n=ansible | <stdout> 11
2022-11-28 17:44:10,174 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,187 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,187 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,187 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,187 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,188 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:46
2022-11-28 17:44:10,188 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 17:44:10,192 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,209 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,209 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,209 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,209 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,209 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:52
2022-11-28 17:44:10,209 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift_release=4.11.13
2022-11-28 17:44:10,212 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:57
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
